,smu,species_full,Stock,Region
0,2.185222130818254,Prionace glauca,BLU-31,Western Atlantic
0,2.185222130818254,Prionace glauca,BLU-34,Eastern Atlantic
0,2.481867338767703,Prionace glauca,BLU-41,Southwest Atlantic
0,2.185222130818254,Prionace glauca,BLU-51,Western Indian Ocean
0,2.37174632904751,Prionace glauca,BLU-57,Eastern Indian
0,2.185222130818254,Prionace glauca,BLU-67,Northeast Pacific
0,2.1860041795091085,Prionace glauca,BLU-71,Southwest Pacific
0,1.232632164255052,Rhizoprionodon acutus,BLU-77,Eastern Pacific
0,5.408505051446267,Rhizoprionodon lalandii,BSHP-41,Southwest Atlantic
0,4.083901562336298,Rhizoprionodon longurio,PSHP-77,Eastern Pacific
0,4.679011238777969,Rhizoprionodon oligolinx,GSHP-51,Western Indian Ocean
0,3.5282686189155767,Rhizoprionodon porosus,CSHP-41,Southwest Atlantic
0,8.395685977987451,Rhizoprionodon taylori,AUSH-57,Eastern Indian
0,7.709238093524952,Rhizoprionodon taylori,AUSH-71,Southwest Pacific
0,6.216465126563567,Scoliodon laticaudus,SPD-51,Western Indian Ocean
0,1.8700016078342245,Triaenodon obesus,WHT-51,Western Indian Ocean
0,1.9266214352527529,Triaenodon obesus,WHT-57,Eastern Indian
0,1.7791625143390055,Triaenodon obesus,WHT-77,Eastern Pacific
